id,document,metadata
801fe28f-fbc8-4b95-bc68-d340ba8919f9,"[Category] 종이류

[Subcategory] 골판지상자 등

[Disposal]

- 비닐코팅 부분, 상자에 붙어 있는 테이프·철핀·알루미늄 박 등 제거

- 접힌 상태로 압착하여 배출

end","{'region': '남양주시', 'type': 'guideline', 'label': '종이류', 'source_file': '남양주시_규정.docx'}"
bda0b767-ddbf-43c3-b91d-77f85ff98dff,"[Category] 종이류

[Subcategory] 종이팩(살균팩, 멸균팩)

[Disposal]

- 내용물을 비우고 물로 헹군 뒤 이물질 제거하고 말린 후 배출

end","{'source_file': '남양주시_규정.docx', 'type': 'guideline', 'region': '남양주시', 'label': '종이류'}"
e8af60f4-0237-4742-ac94-5c641ff02fa1,"[Category] 종이류

[Subcategory] 신문지

[Disposal]

- 물기에 젖지 않도록 하고 반듯하게 펴서 차곡차곡 쌓은 후 묶어서 배출

end","{'source_file': '남양주시_규정.docx', 'region': '남양주시', 'label': '종이류', 'type': 'guideline'}"
7cee9b97-d450-4e8d-8d7e-0311d183cec8,"[Category] 종이류

[Subcategory] 책자, 노트, 전단지 등

[Disposal]

- 비닐 코팅된 종이, 공책의 스프링·비닐 포장지 등 제거 후 배출

end","{'source_file': '남양주시_규정.docx', 'region': '남양주시', 'type': 'guideline', 'label': '종이류'}"
a0b682d2-8b30-4554-9a8b-1bd7b4140a32,"[Category] 종이류

[Subcategory] 종이컵

[Disposal]

- 내용물을 비우고 물로 헹군 뒤 압착하여 봉투에 넣거나 한데 묶어 배출

end","{'type': 'guideline', 'source_file': '남양주시_규정.docx', 'region': '남양주시', 'label': '종이류'}"
015d0f71-33f4-4fd9-9d2c-408b6c814452,"[Category] 종이류

[Subcategory] 기타 종이류

[Disposal]

- 물기에 젖지 않도록 하고 크기별로 반듯하게 펴서 차곡차곡 쌓은 후 묶어 배출

end","{'source_file': '남양주시_규정.docx', 'region': '남양주시', 'label': '종이류', 'type': 'guideline'}"
362c1524-98c0-4a89-854e-a202820ee3e0,"[Category] 유리병류

[Subcategory] 음료수병, 기타 병류

[Disposal]

- 내용물을 비우고 물로 헹궈 이물질 제거 후 배출

- 유리병이 깨지지 않도록 주의

- 색상별 배출이 가능한 경우 분리하여 배출

- 접착제·라벨이 남아 있지 않으면 라벨 제거 후 배출

end","{'type': 'guideline', 'region': '남양주시', 'label': '유리병류', 'source_file': '남양주시_규정.docx'}"
98bc68da-d9cd-4d3b-aacb-3f9128faf415,"[Category] 금속류

[Subcategory] 음료/주류 캔, 식료품 캔

[Disposal]

- 내용물을 비우고 물로 헹군 뒤 이물질 제거

- 플라스틱 뚜껑 등 캔과 다른 재질 제거 후 배출

end","{'source_file': '남양주시_규정.docx', 'region': '남양주시', 'type': 'guideline', 'label': '금속류'}"
9558e5e3-7e74-4375-bcfe-fe893fe9d666,"[Category] 금속류

[Subcategory] 기타 캔류(부탄가스, 살충제 용기 등)

[Disposal]

- 내용물을 완전히 제거한 후 배출

end","{'region': '남양주시', 'label': '금속류', 'type': 'guideline', 'source_file': '남양주시_규정.docx'}"
4fece2fc-5f26-4c65-8d6c-3d1d85efe82d,"[Category] 플라스틱류

[Subcategory] 무색 투명 먹는샘물·음료 PET병

[Disposal]

- 내용물 깨끗이 비우고 라벨·부착상표 제거

- 가능한 압착하여 뚜껑 닫아 배출

- 기타 PET병은 플라스틱류와 함께 배출

end","{'type': 'guideline', 'label': '플라스틱류', 'source_file': '남양주시_규정.docx', 'region': '남양주시'}"
